City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mindelo,CV,16.8901,-24.9804,70.54,74,8,7.45,clear sky
1,Poum,NC,-20.2333,164.0167,81.91,84,100,20.02,moderate rain
2,Pisco,PE,-13.7,-76.2167,66.25,82,0,14.97,clear sky
3,Mataura,NZ,-46.1927,168.8643,65.12,50,5,0.74,clear sky
4,Harqalah,TN,36.0303,10.509,57.06,71,40,9.22,scattered clouds
5,Sitka,US,57.0531,-135.33,42.69,65,75,8.05,broken clouds
6,Nikolskoye,RU,59.7035,30.7861,28.8,94,66,3.74,broken clouds
7,Rikitea,PF,-23.1203,-134.9692,77.43,65,100,9.6,overcast clouds
8,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.28,83,49,8.72,scattered clouds
9,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.64,92,0,6.58,clear sky
10,Hobart,AU,-42.8794,147.3294,68.05,75,40,8.05,scattered clouds
11,Natal,BR,-5.795,-35.2094,75.85,100,75,4.61,broken clouds
12,Bluff,NZ,-46.6,168.3333,58.37,71,42,7.05,scattered clouds
13,Chuy,UY,-33.6971,-53.4616,63.52,94,6,4.52,clear sky
14,Kisangani,CD,0.5167,25.2,68.41,99,100,2.15,moderate rain
15,Khatanga,RU,71.9667,102.5,-20.81,100,92,2.75,overcast clouds
16,Ushuaia,AR,-54.8,-68.3,37.06,87,20,11.5,few clouds
17,Yellowknife,CA,62.456,-114.3525,25.41,64,100,15.99,overcast clouds
18,Hithadhoo,MV,-0.6,73.0833,82.8,69,5,4.79,clear sky
19,Charters Towers,AU,-20.1,146.2667,86.13,52,38,7.23,scattered clouds
20,Sosva,RU,59.1766,61.8558,38.68,98,100,8.57,overcast clouds
21,Baruun-Urt,MN,46.6806,113.2792,40.55,41,11,10.6,few clouds
22,New Norfolk,AU,-42.7826,147.0587,67.71,62,58,2.35,broken clouds
23,Mehamn,NO,71.0357,27.8492,23.32,65,98,10.65,light snow
24,Severo-Kurilsk,RU,50.6789,156.125,34.09,90,23,10.98,few clouds
25,Beira,MZ,-19.8436,34.8389,75.31,84,6,5.46,clear sky
26,Atagay,RU,55.1033,99.3875,26.47,69,17,4.38,few clouds
27,Tuktoyaktuk,CA,69.4541,-133.0374,-10.75,94,96,5.82,overcast clouds
28,Georgetown,MY,5.4112,100.3354,80.53,83,20,3.44,few clouds
29,Victoria,HK,22.2855,114.1577,71.65,43,0,11.01,clear sky
30,Punta Arenas,CL,-53.15,-70.9167,39.31,81,40,16.11,scattered clouds
31,Ribeira Grande,PT,38.5167,-28.7,60.04,76,100,13.27,overcast clouds
32,Kaitangata,NZ,-46.2817,169.8464,63.59,55,0,1.68,clear sky
33,Airai,TL,-8.9266,125.4092,70.75,55,10,2.66,clear sky
34,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,36,0,19.57,clear sky
35,Mongoumba,CF,3.6415,18.5936,70.93,94,100,1.43,overcast clouds
36,Torbay,CA,47.6666,-52.7314,35.58,87,8,5.01,clear sky
37,Hilo,US,19.7297,-155.09,78.53,80,100,12.66,moderate rain
38,Faanui,PF,-16.4833,-151.75,82.18,69,10,11.81,clear sky
39,Albany,US,42.6001,-73.9662,37.63,90,100,1.01,light rain
40,Saldanha,ZA,-33.0117,17.9442,59.49,91,0,10.16,clear sky
41,Aqtobe,KZ,50.2797,57.2072,41.09,75,40,11.18,scattered clouds
42,Pochutla,MX,15.7432,-96.4661,82.81,57,0,6.06,clear sky
43,San Cristobal,VE,7.7669,-72.225,68.18,80,58,2.89,broken clouds
44,Tiksi,RU,71.6872,128.8694,6.13,93,100,8.46,overcast clouds
45,Saint-Louis,SN,16.3333,-15.0,66.22,57,93,16.06,overcast clouds
46,Sorland,NO,67.667,12.6934,31.89,87,63,24.96,light snow
47,Huarmey,PE,-10.0681,-78.1522,69.84,84,82,8.79,broken clouds
48,Burnie,AU,-41.0667,145.9167,68.5,54,2,6.15,clear sky
49,Prince Rupert,CA,54.3161,-130.3201,41.09,81,75,10.36,broken clouds
50,Port Alfred,ZA,-33.5906,26.891,66.18,90,66,7.45,broken clouds
51,Puerto Ayora,EC,-0.7393,-90.3518,75.54,95,100,8.01,overcast clouds
52,Kapaa,US,22.0752,-159.319,82.38,71,40,19.57,scattered clouds
53,Broken Hill,AU,-31.95,141.4333,68.32,40,0,4.41,clear sky
54,Bathsheba,BB,13.2167,-59.5167,79.41,69,40,19.57,scattered clouds
55,Vila Velha,BR,-20.3297,-40.2925,78.75,89,40,2.3,scattered clouds
56,Bima,ID,-8.4667,118.7167,82.72,76,32,2.13,scattered clouds
57,Rubtsovsk,RU,51.5,81.25,34.75,79,100,8.28,overcast clouds
58,Dikson,RU,73.5069,80.5464,0.5,96,82,9.19,broken clouds
59,Nanortalik,GL,60.1432,-45.2371,35.2,81,100,5.37,overcast clouds
60,Wajima,JP,37.4,136.9,50.65,74,18,12.03,few clouds
61,Berbera,SO,10.4396,45.0143,79.68,81,5,3.04,clear sky
62,Lillooet,CA,50.6856,-121.942,47.34,71,79,5.99,broken clouds
63,Hofn,IS,64.2539,-15.2082,34.02,80,100,16.15,overcast clouds
64,Atuona,PF,-9.8,-139.0333,79.47,76,4,21.18,clear sky
65,Sirnak,TR,37.5228,42.4594,50.4,51,100,5.82,overcast clouds
66,Fortuna,US,40.5982,-124.1573,56.93,65,0,10.36,clear sky
67,Cape Town,ZA,-33.9258,18.4232,59.92,78,28,5.99,scattered clouds
68,Santa Rosa,PH,14.3122,121.1114,86.09,65,74,15.59,broken clouds
69,Verkhoyansk,RU,67.5447,133.385,4.5,91,100,3.47,overcast clouds
70,Padang,ID,-0.9492,100.3543,75.25,70,5,3.18,clear sky
71,Lagoa,PT,39.05,-27.9833,58.89,75,93,15.14,overcast clouds
72,La Peca,PE,-5.6111,-78.435,69.69,84,37,3.8,scattered clouds
73,Jamestown,US,42.097,-79.2353,35.19,71,100,13.8,overcast clouds
74,Barrow,US,71.2906,-156.7887,-5.78,77,0,13.8,clear sky
75,Busselton,AU,-33.65,115.3333,66.18,62,10,15.82,clear sky
76,Saskylakh,RU,71.9167,114.0833,-3.91,96,100,11.59,overcast clouds
77,Horta,PT,38.5333,-28.6333,58.89,78,100,13.73,overcast clouds
78,Ostrovnoy,RU,68.0531,39.5131,14.16,92,93,6.58,overcast clouds
79,Portland,US,45.5234,-122.6762,55.74,72,100,13.0,overcast clouds
80,Mahebourg,MU,-20.4081,57.7,79.25,83,39,13.98,light rain
81,Genhe,CN,50.7833,121.5167,27.09,44,89,7.56,overcast clouds
82,Hambantota,LK,6.1241,81.1185,78.22,84,8,2.24,clear sky
83,Witu,KE,-2.3889,40.4382,82.56,87,53,5.41,broken clouds
84,Klyuchi,RU,52.2667,79.1667,39.15,79,100,7.45,overcast clouds
85,Mitu,CO,1.1983,-70.1733,72.93,96,94,1.19,overcast clouds
86,Ilulissat,GL,69.2167,-51.1,21.22,86,32,0.0,scattered clouds
87,Carnarvon,AU,-24.8667,113.6333,78.87,78,40,11.5,scattered clouds
88,Farrukhnagar,IN,17.0778,78.2011,74.91,37,98,6.55,overcast clouds
89,Puerto Escondido,MX,15.85,-97.0667,79.63,78,0,5.75,clear sky
90,Mashhad,IR,36.297,59.6062,57.34,41,0,6.91,clear sky
91,Fairbanks,US,64.8378,-147.7164,28.24,57,0,9.22,clear sky
92,Suntar,RU,62.1444,117.6319,14.86,88,100,6.17,overcast clouds
93,Suluq,LY,31.6682,20.2521,66.92,40,0,21.3,clear sky
94,Longyearbyen,SJ,78.2186,15.6401,8.44,52,20,23.02,few clouds
95,Iqaluit,CA,63.7506,-68.5145,19.13,79,75,11.5,broken clouds
96,Barabai,ID,-2.5833,115.3833,80.55,86,80,1.74,broken clouds
97,Bratsk,RU,56.1325,101.6142,19.89,76,99,5.28,overcast clouds
98,Salinopolis,BR,-0.6136,-47.3561,78.84,86,100,7.9,light rain
99,Guerrero Negro,MX,27.9769,-114.0611,62.22,62,0,15.3,clear sky
100,Bengkulu,ID,-3.8004,102.2655,78.84,72,36,3.02,scattered clouds
101,Izmit,TR,40.7669,29.9169,37.38,93,40,2.3,scattered clouds
102,Quatre Cocos,MU,-20.2078,57.7625,79.09,85,36,13.02,light rain
103,Dingle,PH,10.9995,122.6711,83.21,71,99,12.35,overcast clouds
104,Oistins,BB,13.0667,-59.5333,78.89,69,40,19.57,scattered clouds
105,Saint George,US,37.1041,-113.5841,73.63,25,0,8.01,clear sky
106,Cabo San Lucas,MX,22.8909,-109.9124,72.61,72,0,14.97,clear sky
107,Kahului,US,20.8947,-156.47,80.62,67,40,32.21,scattered clouds
108,Marzuq,YE,14.4,46.4667,65.98,31,6,3.62,clear sky
109,Cururupu,BR,-1.8283,-44.8683,75.06,95,93,3.29,overcast clouds
110,Lorengau,PG,-2.0226,147.2712,84.74,68,67,4.9,broken clouds
111,Maniitsoq,GL,65.4167,-52.9,28.24,84,9,5.17,clear sky
112,Hasaki,JP,35.7333,140.8333,52.2,84,100,20.36,overcast clouds
113,Byron Bay,AU,-28.65,153.6167,72.95,71,99,4.23,overcast clouds
114,Shillong,IN,25.5689,91.8831,59.99,90,65,8.21,broken clouds
115,Arraial Do Cabo,BR,-22.9661,-42.0278,76.57,87,3,4.38,clear sky
116,Araouane,ML,18.9048,-3.5265,83.75,14,0,5.68,clear sky
117,Nelson Bay,AU,-32.7167,152.15,77.09,61,1,6.73,clear sky
118,Cavnic,RO,47.6667,23.8667,22.19,97,61,1.54,broken clouds
119,Clyde River,CA,70.4692,-68.5914,10.63,92,100,9.22,overcast clouds
120,Guayaramerin,BO,-10.8368,-65.3614,74.55,81,8,1.36,clear sky
121,Ossora,RU,59.2353,163.0719,26.89,67,10,3.02,clear sky
122,Nagapattinam,IN,10.7667,79.8333,79.29,81,66,2.91,broken clouds
123,Biak,ID,-0.9131,122.8766,81.59,75,90,2.46,overcast clouds
124,Giyani,ZA,-23.3025,30.7187,73.6,59,91,2.91,overcast clouds
125,Malkangiri,IN,18.35,81.9,76.55,63,68,1.1,broken clouds
126,Okha,RU,53.5739,142.9478,38.43,92,29,13.31,scattered clouds
127,Kutoarjo,ID,-7.7169,109.9128,80.69,77,77,0.87,broken clouds
128,Narsaq,GL,60.9167,-46.05,39.42,87,42,3.58,scattered clouds
129,Buraydah,SA,26.326,43.975,66.65,13,87,8.84,overcast clouds
130,Diego De Almagro,CL,-26.3667,-70.05,62.91,36,0,0.34,clear sky
131,Coquimbo,CL,-29.9533,-71.3436,56.93,100,0,5.75,clear sky
132,Bredasdorp,ZA,-34.5322,20.0403,58.71,92,27,3.09,scattered clouds
133,Yulara,AU,-25.2406,130.9889,76.66,19,0,5.06,clear sky
134,Edremit,TR,39.5961,27.0244,44.35,81,40,3.44,scattered clouds
135,Kavaratti,IN,10.5669,72.642,82.47,70,46,6.53,scattered clouds
136,Bethel,US,41.3712,-73.414,41.52,90,97,10.0,overcast clouds
137,Chokurdakh,RU,70.6333,147.9167,-3.51,92,96,3.62,overcast clouds
138,Saint-Marc-Des-Carrieres,CA,46.6834,-72.0491,39.27,48,100,5.75,overcast clouds
139,Rodez,FR,44.5,2.5833,31.68,80,100,5.75,overcast clouds
140,Butaritari,KI,3.0707,172.7902,81.39,72,97,11.92,overcast clouds
141,Vaini,TO,-21.2,-175.2,78.96,89,75,6.91,broken clouds
142,Aripuana,BR,-9.1667,-60.6333,74.46,94,95,2.15,overcast clouds
143,Cherskiy,RU,68.75,161.3,0.91,86,100,3.24,overcast clouds
144,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.16,60,0,12.66,clear sky
145,Tuatapere,NZ,-46.1333,167.6833,62.98,53,100,2.59,overcast clouds
146,Waitati,NZ,-45.75,170.5667,61.81,68,13,4.63,few clouds
147,San Jose,US,37.3394,-121.895,69.85,36,40,18.41,scattered clouds
148,Sao Filipe,CV,14.8961,-24.4956,70.72,74,6,7.09,clear sky
149,Warrington,GB,53.3925,-2.5802,46.96,92,100,11.5,moderate rain
150,Barabinsk,RU,55.3571,78.357,33.03,100,100,7.16,overcast clouds
151,Port Elizabeth,ZA,-33.918,25.5701,61.32,97,82,4.0,broken clouds
152,Souillac,MU,-20.5167,57.5167,79.18,83,40,11.5,scattered clouds
153,San Patricio,US,28.017,-97.5169,74.53,71,97,12.93,overcast clouds
154,Noumea,NC,-22.2763,166.4572,89.58,99,100,10.11,overcast clouds
155,Fort Nelson,CA,58.8053,-122.7002,38.79,48,75,5.75,broken clouds
156,Mount Pleasant,US,32.7941,-79.8626,64.99,59,0,1.99,clear sky
157,Verkhnevilyuysk,RU,63.4453,120.3167,14.56,89,94,4.92,overcast clouds
158,Najran,SA,17.4924,44.1277,61.45,17,48,0.54,scattered clouds
159,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,36.93,98,100,5.12,overcast clouds
160,Peace River,CA,56.2501,-117.286,47.88,61,6,5.93,clear sky
161,Katsuura,JP,35.1333,140.3,50.02,88,100,14.92,overcast clouds
162,Batagay-Alyta,RU,67.8006,130.4114,2.61,89,96,1.59,overcast clouds
163,Poronaysk,RU,49.2167,143.1167,46.76,63,94,15.75,overcast clouds
164,Bolshaya Sosnova,RU,57.6713,54.6029,34.52,93,100,15.17,overcast clouds
165,Coahuayana,MX,18.7333,-103.6833,72.7,78,9,4.45,clear sky
166,Rocky Mountain House,CA,52.3668,-114.9188,44.71,49,3,4.61,clear sky
167,Qaanaaq,GL,77.484,-69.3632,11.35,67,88,7.74,overcast clouds
168,Faya,SA,18.3851,42.4509,59.11,38,100,1.12,overcast clouds
169,Tello,CO,3.0669,-75.1378,81.01,78,91,4.88,overcast clouds
170,Atasu,KZ,48.6814,71.6433,33.13,72,80,5.68,broken clouds
171,Avarua,CK,-21.2078,-159.775,73.45,88,75,3.44,moderate rain
172,Wade Hampton,US,34.9037,-82.3332,62.4,30,0,8.05,clear sky
173,Ponta Do Sol,PT,32.6667,-17.1,60.71,62,100,13.98,overcast clouds
174,Sidney,AU,-33.8679,151.2073,79.56,39,0,8.05,clear sky
175,Axim,GH,4.8699,-2.2405,81.43,85,100,9.53,light rain
176,Mwense,ZM,-10.3845,28.698,65.43,96,100,1.88,light rain
177,Hastings,GB,50.8552,0.5729,44.29,66,96,16.87,overcast clouds
178,Te Anau,NZ,-45.4167,167.7167,67.82,34,27,0.83,scattered clouds
179,Ornskoldsvik,SE,63.2909,18.7153,27.77,87,100,3.42,overcast clouds
180,Lusambo,CD,-4.9667,23.45,68.18,99,100,1.54,overcast clouds
181,Ambilobe,MG,-13.2,49.05,71.96,95,78,1.72,broken clouds
182,Zhigansk,RU,66.7697,123.3711,4.46,82,61,12.46,broken clouds
183,Minab,IR,27.1467,57.0801,64.72,82,22,0.0,few clouds
184,Honningsvag,NO,70.9821,25.9704,26.35,74,40,5.75,scattered clouds
185,Gaya,IN,24.7833,85.0,67.91,73,0,5.75,haze
186,Soure,BR,-0.7167,-48.5233,78.01,87,100,7.02,moderate rain
187,Cap Malheureux,MU,-19.9842,57.6142,79.47,81,8,5.99,clear sky
188,Cesis,LV,57.3119,25.2746,28.72,91,47,7.05,scattered clouds
189,Umba,RU,66.6871,34.3429,21.18,94,100,10.94,overcast clouds
190,East London,ZA,-33.0153,27.9116,67.91,84,29,7.31,scattered clouds
191,Jiwani,PK,25.05,61.7417,77.52,66,79,6.2,broken clouds
192,Palaikastron,GR,35.2,26.25,58.3,69,39,2.84,scattered clouds
193,Mecca,SA,21.4267,39.8261,80.6,29,97,3.71,overcast clouds
194,Seoul,KR,37.5683,126.9778,54.97,44,0,2.3,clear sky
195,Yeniseysk,RU,58.4497,92.1703,16.0,88,83,2.33,broken clouds
196,Esperance,AU,-33.8667,121.9,66.04,84,91,5.57,overcast clouds
197,Parit Buntar,MY,5.1267,100.4932,82.38,89,76,5.14,broken clouds
198,Nadym,RU,65.5333,72.5167,17.71,94,100,25.9,light snow
199,Kandi,BJ,11.1342,2.9386,84.09,50,92,4.88,overcast clouds
200,Bejar,ES,40.3864,-5.7634,27.52,74,32,10.38,scattered clouds
201,Gradignan,FR,44.7726,-0.6139,37.65,75,0,6.91,clear sky
202,Beyneu,KZ,45.3167,55.2,60.46,49,100,11.61,overcast clouds
203,Dakar,SN,14.6937,-17.4441,65.28,87,69,16.08,broken clouds
204,Babanka,UA,48.7097,30.4483,32.41,82,89,12.33,overcast clouds
205,George Town,MY,5.4112,100.3354,82.33,91,20,4.61,few clouds
206,Pitman,US,39.7329,-75.1316,47.68,58,87,8.99,overcast clouds
207,Santa Helena De Goias,BR,-17.8136,-50.5969,73.35,69,0,3.02,clear sky
208,Norman Wells,CA,65.282,-126.8329,5.04,56,75,9.22,broken clouds
209,Irece,BR,-11.3042,-41.8558,70.52,68,5,11.97,clear sky
210,Leningradskiy,RU,69.3833,178.4167,-6.72,92,100,4.03,overcast clouds
211,Saint-Philippe,RE,-21.3585,55.7679,74.79,88,97,13.44,overcast clouds
212,Plettenberg Bay,ZA,-34.0527,23.3716,60.82,86,100,5.73,overcast clouds
213,Mar Del Plata,AR,-38.0023,-57.5575,55.42,65,0,14.97,clear sky
214,Freeport,US,40.6576,-73.5832,46.02,73,100,19.57,overcast clouds
215,Moranbah,AU,-22.0016,148.0466,85.5,51,93,10.54,overcast clouds
216,Mount Isa,AU,-20.7333,139.5,87.57,13,8,11.5,clear sky
217,Flinders,AU,-34.5833,150.8552,78.06,52,100,8.99,overcast clouds
218,Rocha,UY,-34.4833,-54.3333,63.19,94,7,5.99,clear sky
219,Hermanus,ZA,-34.4187,19.2345,56.8,88,4,2.33,clear sky
220,Beloha,MG,-25.1667,45.05,70.92,90,0,8.99,clear sky
221,Intipuca,SV,13.1969,-88.0544,84.15,75,71,6.13,broken clouds
222,Castro,BR,-24.7911,-50.0119,63.57,96,89,5.41,overcast clouds
223,Bubaque,GW,11.2833,-15.8333,74.95,73,3,21.61,clear sky
224,Isangel,VU,-19.55,169.2667,84.85,71,100,9.93,overcast clouds
225,Laguna,US,38.421,-121.4238,79.75,29,0,13.8,clear sky
226,Merauke,ID,-8.4667,140.3333,84.25,67,62,3.49,broken clouds
227,Kruisfontein,ZA,-34.0033,24.7314,57.88,83,49,4.94,scattered clouds
228,Dzhebariki-Khaya,RU,62.2167,135.8,22.01,80,100,3.15,overcast clouds
229,Vestmannaeyjar,IS,63.4427,-20.2734,42.94,82,100,9.95,overcast clouds
230,Cassilandia,BR,-19.1133,-51.7342,75.97,75,72,1.57,broken clouds
231,Itarema,BR,-2.9248,-39.9167,76.8,92,82,8.61,light rain
232,Derzhavinsk,KZ,51.1,66.3167,36.9,74,100,10.58,overcast clouds
233,Joshimath,IN,30.5667,79.5667,52.9,28,0,8.68,clear sky
234,Broome,US,42.2506,-75.833,36.19,79,100,7.0,mist
235,Zhuhai,CN,22.2769,113.5678,71.38,49,0,9.22,clear sky
236,Porto Novo,BJ,6.4965,2.6036,81.79,82,100,7.7,overcast clouds
237,Kasongo-Lunda,CD,-6.4667,16.8167,71.42,84,100,1.92,overcast clouds
238,Vitoria,BR,-20.3194,-40.3378,78.66,89,40,2.3,scattered clouds
239,Adrar,MR,20.5022,-10.0711,71.82,13,0,10.6,clear sky
240,Dolni Bousov,CZ,50.4383,15.1281,34.36,90,97,4.72,overcast clouds
241,Pevek,RU,69.7008,170.3133,-5.67,87,5,2.77,clear sky
242,Port-Gentil,GA,-0.7193,8.7815,80.58,78,85,4.32,overcast clouds
243,Upernavik,GL,72.7868,-56.1549,15.31,82,99,3.51,overcast clouds
244,Paso De Carrasco,UY,-34.8603,-56.0522,65.25,88,75,0.0,broken clouds
245,Labuhan,ID,-6.8844,112.2051,80.15,80,58,6.82,broken clouds
246,Deputatskiy,RU,69.3,139.9,-3.26,91,22,2.93,few clouds
247,Oussouye,SN,12.485,-16.5469,69.04,76,87,12.66,overcast clouds
248,Vardo,NO,70.3705,31.1107,27.16,71,100,10.36,overcast clouds
249,Asfi,MA,32.2994,-9.2372,59.58,74,100,8.52,overcast clouds
250,La Romana,DO,18.4273,-68.9728,73.76,94,20,0.0,few clouds
251,Thompson,CA,55.7435,-97.8558,37.56,52,100,4.61,overcast clouds
252,Hengshui,CN,37.7322,115.7011,60.28,46,0,18.5,clear sky
253,Cidreira,BR,-30.1811,-50.2056,68.72,97,100,8.68,overcast clouds
254,Carbonia,IT,39.1672,8.5222,46.0,64,100,3.15,overcast clouds
255,Graham,US,47.0529,-122.2943,52.66,74,100,25.32,light intensity drizzle
256,Wyndham,US,37.6985,-77.6125,52.99,46,0,8.99,clear sky
257,Puqi,CN,29.7167,113.8833,62.8,57,100,1.68,overcast clouds
258,Soyo,AO,-6.1349,12.3689,77.92,90,98,5.12,overcast clouds
259,Marsabit,KE,2.3284,37.9899,69.33,50,100,8.72,overcast clouds
260,Shurugwi,ZW,-19.6702,30.0059,60.39,84,2,3.62,clear sky
261,Barra Patuca,HN,15.8,-84.2833,80.02,75,6,12.28,clear sky
262,Namie,JP,37.4833,141.0,57.72,77,80,5.7,broken clouds
263,Shache,CN,38.4167,77.2406,55.6,23,0,6.02,clear sky
264,Kulhudhuffushi,MV,6.6221,73.07,83.1,69,9,2.44,clear sky
265,Ramhormoz,IR,31.28,49.6035,75.67,19,54,2.64,broken clouds
266,Grindavik,IS,63.8424,-22.4338,37.87,100,75,3.44,light intensity drizzle
267,Tasiilaq,GL,65.6145,-37.6368,21.36,94,100,7.9,overcast clouds
268,Carballo,ES,43.213,-8.691,44.87,71,2,8.97,clear sky
269,Elk Plain,US,47.0532,-122.3976,53.22,74,100,25.32,light intensity drizzle
270,Benghazi,LY,32.1167,20.0667,66.79,50,0,14.41,clear sky
